id,latitude,longitude,track_id,time
18954,-10.943779531622601,-37.088587606031496,38076,2015-11-21 16:55:02
18955,-10.943736286144599,-37.0887674076652,38076,2015-11-21 16:55:10
18956,-10.943736286144599,-37.0887674076652,38076,2015-11-21 16:55:16
18957,-10.943736286144599,-37.0887674076652,38076,2015-11-21 16:55:21
18958,-10.943736286144599,-37.0887674076652,38076,2015-11-21 16:55:30
18959,-10.9437609173646,-37.0887177575073,38076,2015-11-21 16:55:35
18960,-10.943720138288,-37.0887262342449,38076,2015-11-21 16:55:42
18961,-10.943581179903,-37.0887175810302,38076,2015-11-21 16:55:47
18962,-10.943391240649099,-37.088752447853295,38076,2015-11-21 16:55:57
18963,-10.943401892323802,-37.0888799375344,38076,2015-11-21 16:56:04
18964,-10.943386959200499,-37.0889243763077,38076,2015-11-21 16:56:11
18965,-10.943377098167401,-37.0890803389268,38076,2015-11-21 16:56:16
18966,-10.943784240655802,-37.0894153551759,38076,2015-11-21 16:56:28
18967,-10.943917887132402,-37.0894590137289,38076,2015-11-21 16:56:33
18968,-10.944150707451902,-37.089230379007795,38076,2015-11-21 16:56:39
18969,-10.944228929339099,-37.0886283478736,38076,2015-11-21 16:56:46
18970,-10.944356403522,-37.08806775769,38076,2015-11-21 16:56:56
18971,-10.9444530613931,-37.087899010761,38076,2015-11-21 16:57:02
18972,-10.944230999986598,-37.0874879799287,38076,2015-11-21 16:57:10
18973,-10.943923866040599,-37.0871552943673,38076,2015-11-21 16:57:16
18974,-10.9436988416417,-37.0868358382131,38076,2015-11-21 16:57:21
18975,-10.9435831485854,-37.0864913770001,38076,2015-11-21 16:57:27
18976,-10.9435049599933,-37.086173140206206,38076,2015-11-21 16:57:33
18977,-10.943280060546998,-37.0853281921809,38076,2015-11-21 16:57:42
18978,-10.9431782540767,-37.0847303524518,38076,2015-11-21 16:57:48
18979,-10.942960568081501,-37.0837977153124,38076,2015-11-21 16:57:57
18980,-10.9428099142806,-37.083187867364,38076,2015-11-21 16:58:03
